Timestamp,SocketPower0,SocketPower1,ProbabilityScalarArithmetic,ProbabilityScalarLogic,ProbabilityScalarMemory,ProbabilityScalarBranch,ProbabilityScalarJump,ProbabilityVectorArithmetic,ProbabilityVectorLogic,ProbabilityVectorMemory,ProbabilityVectorBranch,ProbabilityVectorJump,PSUPower0,PSUPower1,SystemCpuUsage,ProcessCpuUsage,TimeDifference
229034740,87.781,86.7395,8.16,14.5,27.85,0,0,0,0,0,0,0,383,5,2.02344,0.613334,4420
229038220,89.9403,86.6261,7.35,15.77,24.99,0,0,0,0,0,0,0,383,5,2.1875,0.776018,3480
229042700,85.7326,73.701,33.22,33.22,33.36,0,0,0,0,0,0,0,400,5,2.30469,0.779018,4480
229046560,98.8868,84.6778,11.44,6.13,82.23,0,0,0,0,0,0,0,395,5,2.13281,0.777202,3860
229050400,99.5728,85.2842,11.55,5.72,82.34,0,0,0,0,0,0,0,396,5,2.125,0.769043,3840
229054240,98.466,84.3089,11.5,5.3,83.11,0,0,0,0,0,0,0,396,5,2.125,0.771078,3840
229058040,100.221,85.8362,10.43,4.98,84.29,0,0,0,0,0,0,0,396,5,2.125,0.773026,3800
229061880,99.2523,84.9787,11.54,6.9,81.47,0,0,0,0,0,0,0,399,5,2.125,0.773069,3840
229065680,100.631,86.1369,10.64,4.87,84.1,0,0,0,0,0,0,0,396,5,2.125,0.769043,3800
229068540,99.0904,85.4936,10.76,5.68,83.46,0,0,0,0,0,0,0,399,5,2.125,0.771078,2860
229072380,98.939,84.6675,11.31,5.5,82.9,0,0,0,0,0,0,0,396,5,2.25,0.770246,3840
229076180,100.416,85.9545,11.22,5.21,83.56,0,0,0,0,0,0,0,399,5,2.11719,0.771024,3800
229080020,99.3103,85.0179,11.56,5.44,82.9,0,0,0,0,0,0,0,396,5,2.13281,0.773069,3840
229083840,100.648,86.1558,10.75,5.39,83.07,0,0,0,0,0,0,0,403,5,2.125,0.773069,3820
229087700,98.2351,84.0699,11.23,6.28,82.39,0,0,0,0,0,0,0,396,5,2.13281,0.77113,3860
229091520,99.8558,85.4589,11.9,5.32,82.48,0,0,0,0,0,0,0,396,5,2.125,0.773026,3820
229095340,100.084,85.6389,10.76,6.29,82.86,0,0,0,0,0,0,0,396,5,2.13281,0.771078,3820
229099180,99.1292,84.8139,10.48,5.38,84.14,0,0,0,0,0,0,0,396,5,2.11719,0.771078,3840
229103000,100.186,85.7795,10.49,5.18,84.14,0,0,0,0,0,0,0,399,5,2.125,0.771024,3820
229106840,99.1486,84.8068,11.13,5.77,83,0,0,0,0,0,0,0,396,5,2.125,0.771078,3840
229110660,99.5715,85.1895,10.95,6.78,81.95,0,0,0,0,0,0,0,400,5,2.125,0.773069,3820
229114460,100.819,86.2814,12.5,5.03,81.88,0,0,0,0,0,0,0,396,5,2.125,0.771024,3800
229118320,98.7239,84.4393,10.59,4.98,84.24,0,0,0,0,0,0,0,401,5,2.125,0.773112,3860
229122140,99.6799,85.3301,10.55,6.77,82.35,0,0,0,0,0,0,0,396,5,2.125,0.773069,3820
229125960,99.7413,85.3413,10.79,5.62,83.5,0,0,0,0,0,0,0,403,5,2.125,0.771024,3820
229129800,99.3093,84.9569,11.23,5.78,82.8,0,0,0,0,0,0,0,397,5,2.125,0.773069,3840
229133620,100.133,85.711,10.73,6.53,82.65,0,0,0,0,0,0,0,397,5,2.11719,0.769043,3820
229137460,99.5117,85.1425,10.82,5.78,83.11,0,0,0,0,0,0,0,396,5,2.11719,0.769043,3840
229141300,99.5046,85.1374,11.62,4.38,84,0,0,0,0,0,0,0,396,5,2.13281,0.775115,3840
229145100,99.6906,85.2534,11.7,6.02,81.99,0,0,0,0,0,0,0,396,5,2.11719,0.769043,3800
229148900,100.609,86.0876,11.96,6.72,81.13,0,0,0,0,0,0,0,397,5,2.125,0.773026,3800
229152760,-16878.8,84.3553,10.72,6.35,82.95,0,0,0,0,0,0,0,400,5,2.13281,0.773112,3860
229156560,100.031,85.5422,12.02,5.61,82.07,0,0,0,0,0,0,0,395,5,2.13281,0.775082,3800
229160380,101.167,86.5787,10.89,5.98,82.23,0,0,0,0,0,0,0,400,5,2.11719,0.768979,3820
229164260,98.6893,84.4797,11.12,5.78,83,0,0,0,0,0,0,0,396,5,2.13281,0.771182,3880
229168100,98.9687,84.6675,9.7,5.68,84.53,0,0,0,0,0,0,0,396,5,2.125,0.773112,3840
229171900,100.425,85.9642,12.18,6.78,80.73,0,0,0,0,0,0,0,397,5,2.13281,0.775082,3800
229175740,99.5039,85.1161,11.75,6.65,81.38,0,0,0,0,0,0,0,401,5,2.10938,0.765058,3840
229179580,99.764,85.3739,11.99,5.35,82.36,0,0,0,0,0,0,0,397,5,2.13281,0.77716,3840
229183400,99.7058,85.3321,11.59,5.03,83.29,0,0,0,0,0,0,0,397,5,2.125,0.769043,3820
229186260,99.0517,85.37,10.56,5.98,83.28,0,0,0,0,0,0,0,401,5,2.11719,0.771078,2860
229189080,100.007,86.1744,12.46,5.27,81.98,0,0,0,0,0,0,0,399,5,2.25,0.770168,2820
229192900,99.9138,85.5044,10.39,6.59,82.63,0,0,0,0,0,0,0,399,5,2.26562,0.775709,3820
229196740,99.6035,85.2366,11.61,6.28,81.92,0,0,0,0,0,0,0,397,5,2.11719,0.767008,3840
229200600,99.5807,85.1886,11.08,5,83.51,0,0,0,0,0,0,0,402,5,2.125,0.773112,3860
229204440,99.0607,84.7422,11.64,4.48,83.68,0,0,0,0,0,0,0,396,5,2.13281,0.773112,3840
229208240,100.206,85.7139,12.06,4.97,82.96,0,0,0,0,0,0,0,396,5,2.10938,0.769043,3800
229212060,99.8718,85.4855,10.64,5,84.26,0,0,0,0,0,0,0,396,5,2.14062,0.773026,3820
229215900,99.7663,85.3831,11.99,5.68,81.82,0,0,0,0,0,0,0,396,5,2.11719,0.771078,3840
229219740,99.5708,85.1944,11.53,6.39,81.99,0,0,0,0,0,0,0,400,5,2.125,0.773112,3840
229223560,99.8861,85.4855,10.9,6.88,82.23,0,0,0,0,0,0,0,397,5,2.125,0.771078,3820
229227400,98.8324,84.549,11.12,5.96,82.82,0,0,0,0,0,0,0,399,5,2.125,0.771024,3840
229231200,100.097,85.6898,10.08,6.46,83.24,0,0,0,0,0,0,0,395,5,2.125,0.773026,3800
229235020,99.9576,85.5121,10.8,5.33,83.48,0,0,0,0,0,0,0,399,5,2.11719,0.767008,3820
229238840,99.525,85.1046,11.94,5.52,82.36,0,0,0,0,0,0,0,396,5,2.13281,0.773069,3820
229242680,99.5298,85.143,10.57,6.22,83.21,0,0,0,0,0,0,0,402,5,2.11719,0.773069,3840
229246520,99.7683,85.3683,11.05,6.26,82.31,0,0,0,0,0,0,0,396,5,2.13281,0.775115,3840
229250340,100.111,85.6369,11.71,4.78,83.18,0,0,0,0,0,0,0,395,5,2.11719,0.769043,3820
229254180,99.0364,85.1084,11.24,6.29,82.39,0,0,0,0,0,0,0,395,5,2.11719,0.769106,3840
229258020,105.649,90.8752,13.65,10.58,70.03,0,0,0,0,0,0,0,392,5,2.13281,0.775115,3840
229262120,97.9635,84.1206,10.56,5.35,80.86,0,0,0,0,0,0,0,401,5,2.14844,0.769817,4100
229266160,99.0701,85.048,9.97,7.08,79.24,0,0,0,0,0,0,0,399,5,2.15625,0.77542,4040
229270180,95.7381,82.107,10.27,6.67,82.08,0,0,0,0,0,0,0,396,5,2.13281,0.771581,4020
229274040,98.8094,84.7282,9.27,5.28,84.97,0,0,0,0,0,0,0,402,5,2.14062,0.773154,3860
229277880,99.1717,85.0586,10.79,5.19,83.91,0,0,0,0,0,0,0,398,5,2.125,0.769043,3840
229281700,100.211,85.9927,11.01,5.9,82.49,0,0,0,0,0,0,0,400,5,2.13281,0.775115,3820
229285560,98.4249,84.4904,11.26,5.39,83.13,0,0,0,0,0,0,0,395,5,2.125,0.769106,3860
229289400,99.6918,85.5184,10.47,5.02,83.75,0,0,0,0,0,0,0,396,5,2.11719,0.771078,3840
229293240,99.3126,85.1318,11.84,5.59,82.33,0,0,0,0,0,0,0,400,5,2.125,0.775146,3840
229297080,100.629,86.6923,11.19,5.78,82.37,0,0,0,0,0,0,0,397,5,2.13281,0.775115,3840
229300980,102.22,88.5226,11.18,6.41,78.76,0,0,0,0,0,0,0,384,5,2.11719,0.769292,3900
229305020,97.4036,84.8169,10.92,4.89,78.58,0,0,0,0,0,0,0,400,5,2.14844,0.771581,4040
229309040,98.634,85.68,9.28,6.79,79.12,0,0,0,0,0,0,0,395,5,2.14062,0.771533,4020
229313060,100.498,87.1968,10.54,6.27,78.1,0,0,0,0,0,0,0,378,5,2.15625,0.777363,4020
229317180,97.7001,85.1107,10.71,6.93,74.41,0,0,0,0,0,0,0,400,5,2.14844,0.769873,4120
229321280,97.0322,84.3188,11.15,6.86,77.19,0,0,0,0,0,0,0,400,5,2.15625,0.773628,4100
229325320,98.3742,85.4908,11.49,6.1,74.64,0,0,0,0,0,0,0,396,5,2.15625,0.773515,4040
229329380,99.6493,86.6476,10.99,6.54,75.6099,0,0,0,0,0,0,0,399,5,2.14844,0.773515,4060
229333520,96.8226,83.7891,8.72,5.35,78.43,0,0,0,0,0,0,0,397,5,2.16406,0.773665,4140
229337560,100.15,86.6366,9.56,5.67,76.8099,0,0,0,0,0,0,0,400,5,2.14844,0.773553,4040
229341660,99.3931,85.7612,9.46,5.91,78.01,0,0,0,0,0,0,0,401,5,2.14844,0.771723,4100
229345800,97.3354,83.8966,10.04,5.75,79,0,0,0,0,0,0,0,397,5,2.14844,0.769928,4140
229349840,98.6546,84.9532,10.76,6.14,79.2,0,0,0,0,0,0,0,395,5,2.14844,0.773553,4040
229353860,98.4914,84.821,10.48,5.54,80.59,0,0,0,0,0,0,0,400,5,2.14844,0.771533,4020
229357860,97.8789,84.2871,11.15,4.89,81.94,0,0,0,0,0,0,0,395,5,2.14844,0.779287,4000
229361820,98.6126,84.9639,10.06,5.86,81.65,0,0,0,0,0,0,0,397,5,2.13281,0.769413,3960
229365760,100.705,87.2551,11.14,5.97,79.68,0,0,0,0,0,0,0,400,5,2.13281,0.771386,3940
229369800,96.6502,83.7978,11.81,5.8,80.95,0,0,0,0,0,0,0,396,5,2.14844,0.773476,4040
229373760,96.7902,84.7863,11.03,6.1,80.47,0,0,0,0,0,0,0,397,5,2.13281,0.769472,3960
229377640,88.7187,91.3398,7.61,18.03,32.1501,0,0,0,0,0,0,0,378,5,2.13281,0.775361,3880
